id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.pesticides.reg,access_pesticides.reg,model_pesticides_reg,base.group_user,1,1,1,1
access.fertilizer.reg,access_fertilizer.reg,model_fertilizer_reg,base.group_user,1,1,1,1
access.technical.info,access_technical_info,model_technical_info,base.group_user,1,1,1,1
access.ipo.reg,access_ipo.reg,model_ipo_reg,base.group_user,1,1,1,1
access.name.undertaking,access_name.undertaking,model_name_undertaking,base.group_user,1,1,1,1
access.form.type,access_form.type,model_form_type,base.group_user,1,1,1,1
access.origin.reg,access_origin.reg,model_origin_reg,base.group_user,1,1,1,1
access.province.reg,access_province.reg,model_province_reg,base.group_user,1,1,1,1
access.depart.reg,access_depart.reg,model_depart_reg,base.group_user,1,1,1,1
access.form.reg,access_form.reg,model_form_reg,base.group_user,1,1,1,1
access.category.name,access_category.name,model_category_name,base.group_user,1,1,1,1
access.stage.ipo,access_stage.ipo,model_stage_ipo,base.group_user,1,1,1,1



access.formulation.info,access_formulation.info,model_formulation_info,base.group_user,1,1,1,1
access.fertilizer.undertaking,new_fertilizer.undertaking,model_fertilizer_undertaking,base.group_user,1,1,1,1
access.fertilizer.dept,new_fertilizer.dept,model_fertilizer_dept,base.group_user,1,1,1,1
